#Build: Fabric Compiler 2021.1-SP7.3, Build 94852, May 25 15:09 2022
#Install: D:\pango\PDS_2021.1-SP7.3-ads\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.19044
#Hostname: DESKTOP-47517NI
Generated by Fabric Compiler (version 2021.1-SP7.3 build 94852) at Sun Nov  6 19:01:43 2022
Compiling verification operator library.
Compiling common defs.
Compiling prim grid devices.
Compiling gate devices.
Compiling gate operators.
Building architecture model.
Loading device packaging model.
Reading design from pnr DB.
Start Report Post-PnR timing.
Constructing timing graph ...
Timing graph has been constructed successfully
C: STA-3003: The timing arc 'L1->Z' of 'gopLUT5' are non_unate, The timing analyser will assume pos_unate for these arcs in clock propgation. Clock: 'top|hdmi_hs'  from 'hdmi_input_inst/N3_3/gateop_perm/L1' to: 'hdmi_input_inst/N3_3/gateop_perm/Z'
W: STA-3011: Clock pin 'genblk2[13].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[13].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[13].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[13].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[13].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[14].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[15].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[16].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[17].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[18].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[19].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[20].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[21].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Rdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Rdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/Rdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[22].cal_block_down/data_begin/opit_0_inv/CLK' (gopQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Bdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Bdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Bdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Bdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Bdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Gdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Gdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Gdata[4]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Gdata[6]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Gdata[7]/opit_0_AQ_perm/CLK' (gopAQ.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Rdata[0]/opit_0_A2Q1/CLK' (gopA2Q1.CLK) has no clock, timing propagation is disabled at the pin.
W: STA-3011: Clock pin 'genblk2[23].cal_block_down/Rdata[2]/opit_0_A2Q21/CLK' (gopA2Q2.CLK) has no clock, timing propagation is disabled at the pin.
